Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2018);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;26465;"Progress in Polymer Science";journal;"00796700";6,365;Q1;244;61;148;16711;3587;145;24,52;273,95;Netherlands;"Elsevier BV";"1967, 1970-1971, 1975, 1977-1978, 1980-1986, 1988-ongoing";"Ceramics and Composites (Q1); Materials Chemistry (Q1); Organic Chemistry (Q1); Polymers and Plastics (Q1); Surfaces and Interfaces (Q1)"
2;26371;"Natural Product Reports";journal;"02650568, 14604752";3,552;Q1;157;76;221;9913;2250;209;10,70;130,43;United Kingdom;"Royal Society of Chemistry";"1984-ongoing";"Biochemistry (Q1); Drug Discovery (Q1); Organic Chemistry (Q1)"
3;26968;"Journal of Photochemistry and Photobiology C: Photochemistry Reviews";journal;"13895567";2,943;Q1;80;23;63;3884;848;61;9,98;168,87;Netherlands;"Elsevier BV";"2000-ongoing";"Catalysis (Q1); Organic Chemistry (Q1); Physical and Theoretical Chemistry (Q1)"
4;26396;"Organic Letters";journal;"15237052, 15237060";2,441;Q1;220;1912;4978;90733;31118;4860;6,72;47,45;United States;"American Chemical Society";"1999-ongoing";"Biochemistry (Q1); Organic Chemistry (Q1); Physical and Theoretical Chemistry (Q1)"
5;21100779404;"Macromolecules";journal;"00249297, 15205835";2,243;Q1;288;1069;2956;57548;17291;2919;6,00;53,83;United States;"American Chemical Society";"1968-ongoing";"Inorganic Chemistry (Q1); Materials Chemistry (Q1); Organic Chemistry (Q1); Polymers and Plastics (Q1)"
6;21100209317;"ACS Macro Letters";journal;"21611653";2,201;Q1;71;269;845;10816;4899;838;5,74;40,21;United States;"American Chemical Society";"2012-ongoing";"Inorganic Chemistry (Q1); Materials Chemistry (Q1); Organic Chemistry (Q1); Polymers and Plastics (Q1)"
7;21100242403;"Redox Biology";journal;"22132317";2,166;Q1;57;281;538;17565;4477;523;7,77;62,51;Netherlands;"Elsevier BV";"2013-ongoing";"Biochemistry (Q1); Clinical Biochemistry (Q1); Organic Chemistry (Q1)"
8;23392;"Chemistry - A European Journal";journal;"15213765, 09476539";1,842;Q1;220;2530;7089;160128;33600;6845;5,03;63,29;United Kingdom;"John Wiley & Sons Ltd.";"1995-ongoing";"Catalysis (Q1); Chemistry (miscellaneous) (Q1); Organic Chemistry (Q1)"
9;22669;"Advanced Synthesis and Catalysis";journal;"16154150";1,817;Q1;140;601;1502;43896;7772;1464;5,41;73,04;United Kingdom;"John Wiley & Sons Ltd.";"1992-ongoing";"Catalysis (Q1); Organic Chemistry (Q1)"
10;21100778649;"Proceedings - 2016 IEEE Symposium on Security and Privacy, SP 2016";conference and proceedings;"00002016";1,777;-;18;0;58;0;737;55;13,40;0,00;United States;"";"2016";"Organic Chemistry"
11;21100403813;"Organic Chemistry Frontiers";journal;"20524110, 20524129";1,774;Q1;39;495;835;32043;4031;816;4,90;64,73;United Kingdom;"Royal Society of Chemistry";"2014-ongoing";"Organic Chemistry (Q1)"
12;16313;"Fuel";journal;"00162361";1,745;Q1;181;1680;3899;75104;22522;3845;5,70;44,70;Netherlands;"Elsevier BV";"1922, 1970-ongoing";"Chemical Engineering (miscellaneous) (Q1); Energy Engineering and Power Technology (Q1); Fuel Technology (Q1); Organic Chemistry (Q1)"
